site;tree;stratum;id;spp;habit1;habit2;fertile;flowers;fruits;nleaves;NFU;hmax;Chl_a;Chl_b;ratio_ab;Chl_total;LT;LA;LDM;LFM;SLA;LS;succulence;LWC
RY;F18;E1;470;Stelis argentata;Ramicaule;Erect;0;0;0;;11;18.2;0.277;0.13;2.493;0.407;0.813333333;14.143;0.0855;1.14;165.4152047;0.074559853;0.9272;1.0545
RY;F18;E1;471;Stelis spathulata;Ramicaule;Erect;0;0;0;;13;12.3;0.778;0.096;9.319;0.874;0.763333333;4.607;0.0271;0.29;170;0.057065335;0.221366667;0.2629
RY;F18;E2;472;Stelis spathulata;Ramicaule;Erect;0;0;0;;6;11.4;0.335;0.01;11.591;0.307;0.856666667;7.004;0.0349;0.53;200.6876791;0.070688178;0.454033333;0.4951
RY;F18;E2;473;Stelis spathulata;Ramicaule;Erect;0;0;0;;8;11.4;0.477;0.02;8.191;0.454;0.696666667;3.46;0.0224;0.24;154.4642857;0.062890173;0.1672;0.2176
RY;F18;E2;474;Stelis spathulata;Ramicaule;Erect;0;0;0;;6;6.9;0.478;0.02;21.398;0.493;0.706666667;2.763;0.0133;0.18;207.7443609;0.060332971;0.1272;0.1667
RY;F18;E3;475;Stelis spathulata;Ramicaule;Erect;1;1;0;;13;11.5;0.397;0.04;14.34;0.437;0.816666667;5.149;0.0416;0.4;123.7740385;0.069605749;0.326666667;0.3584
RY;F18;E3;476;Stelis spathulata;Ramicaule;Erect;0;0;0;;7;10.2;0.378;0.032;37.138;0.405;0.863333333;3.377;0.0262;0.26;128.8931298;0.069233047;0.224466667;0.2338
RY;F18;E3;477;Stelis spathulata;Ramicaule;Erect;0;0;0;;41;12.1;0.455;0.13;3.502;0.585;0.84;3.49;0.027;0.28;129.2592593;0.072492837;0.2352;0.253
RY;F18;E3;478;Stelis argentata;Ramicaule;Erect;0;0;0;;5;18;0.267;0.166;1.962;0.433;1.023333333;19.61;0.1755;1.87;111.7378917;0.086409995;1.913633333;1.6945
RY;F18;E3;479;Stelis argentata;Ramicaule;Erect;0;0;0;;8;18.3;0.446;0.131;3.928;0.577;0.823333333;25.466;0.1158;1.88;219.9136442;0.069276683;1.547866667;1.7642
RY;F18;E3;480;Stelis argentata;Ramicaule;Erect;1;1;0;;8;10;0.42;0.136;3.179;0.556;1.026666667;7.529;0.0617;0.67;122.0259319;0.080794262;0.687866667;0.6083
RY;F18;E3;481;Stelis argentata;Ramicaule;Erect;0;0;0;;8;15.4;0.295;0.129;2.345;0.424;0.82;12.77;0.0842;0.95;151.6627078;0.06779953;0.779;0.8658
RY;F18;E4;482;Campylocentrum micranthum;Leafy stem;Scandent;0;0;0;11;1;21.5;0.356;0.114;3.587;0.47;1.086666667;0.749;0.0097;0.06;77.21649485;0.067156208;0.0652;0.0503
RY;F18;E4;483;Campylocentrum micranthum;Leafy stem;Scandent;0;0;0;7;1;11;0.258;0.044;6.447;0.302;0.9;0.75;0.0115;0.05;65.2173913;0.051333333;0.045;0.0385
RY;F18;E4;485;Campylocentrum micranthum;Leafy stem;Scandent;0;0;0;6;1;6;0.559;0.143;4.898;0.702;0.966666667;0.695;0.0087;0.06;79.88505747;0.07381295;0.058;0.0513
RY;F18;E5;486;Campylocentrum micranthum;Leafy stem;Scandent;0;0;0;4;1;10;0.429;0.006;20.424;0.423;0.986666667;1.043;0.0124;0.08;84.11290323;0.064813039;0.078933333;0.0676
RY;F18;E5;487;Campylocentrum micranthum;Leafy stem;Scandent;0;0;0;9;1;12;0.303;0.095;2.292;0.39;0.99;0.973;0.0159;0.09;61.19496855;0.076156218;0.0891;0.0741
RY;F18;E5;488;Campylocentrum micranthum;Leafy stem;Scandent;0;0;0;6;1;8.7;0.34;0.041;4.223;0.378;1.156666667;1.372;0.0179;0.13;76.64804469;0.081705539;0.150366667;0.1121
RY;F18;E5;489;Campylocentrum micranthum;Leafy stem;Scandent;0;0;0;8;1;10.5;0.488;0.06;7.621;0.544;1.073333333;1.286;0.0125;0.09;102.88;0.060264386;0.0966;0.0775
RY;F18;E5;490;Oncidium adelaide;Pseudobulb;Erect;0;0;0;6;3;11.6;1.37;0.452;3.043;1.822;0.246666667;11.122;0.0579;0.33;192.08981;0.024465024;0.0814;0.2721
RY;F17;E1;491;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;9;10.1;0.469;0.15;3.743;0.619;0.943333333;1.794;0.0147;0.15;122.0408163;0.07541806;0.1415;0.1353
RY;F17;E1;492;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;8;11;0.362;0.009;43.09;0.358;0.89;5.436;0.0421;0.41;129.1211401;0.06767844;0.3649;0.3679
RY;F17;E1;493;Pleurothallis hystrix;Ramicaule;Prostrate;0;0;0;;8;12;0.665;0.213;3.191;0.878;0.72;5.102;0.0341;0.34;149.6187683;0.05995688;0.2448;0.3059
RY;F17;E1;494;Stelis argentata;Ramicaule;Erect;0;0;0;;7;17.5;0.317;0.065;8.38;0.381;1.04;14.372;0.0908;1.34;158.2819383;0.086919009;1.3936;1.2492
RY;F17;E4;495;Maxillaria ochracea;Pseudobulb;Scandent;0;0;0;17;6;19;0.439;0.142;3.172;0.581;0.666666667;14.815;0.1152;1.03;128.6024306;0.061748228;0.686666667;0.9148
RY;F17;E4;496;Maxillaria ochracea;Pseudobulb;Scandent;0;0;0;7;3;14.2;0.453;0.053;5.9;0.504;0.75;22.683;0.1855;1.72;122.2803235;0.067649782;1.29;1.5345
RY;F17;E4;497;Maxillaria ochracea;Pseudobulb;Scandent;0;0;0;3;3;8;0.416;0.39;1.074;0.806;0.81;15.434;0.1517;1.25;101.7402769;0.071161073;1.0125;1.0983
RY;F17;E4;498;Stelis spathulata;Ramicaule;Erect;0;0;0;;11;7.3;0.792;0.25;3.183;1.041;0.496666667;2.317;0.0207;0.12;111.9323671;0.042857143;0.0596;0.0993
RY;F17;E4;499;Stelis spathulata;Ramicaule;Erect;0;0;0;;10;11.3;0.505;0.012;14.31;0.499;0.676666667;4.5;0.0286;0.32;157.3426573;0.064755556;0.216533333;0.2914
RY;F17;E4;500;Stelis argentata;Ramicaule;Erect;0;0;0;;6;7.5;0.442;0.02;16.007;0.46;0.68;3.347;0.0163;0.21;205.3374233;0.057872722;0.1428;0.1937
RY;F17;E4;501;Stelis popayanensis;Ramicaule;Erect;0;0;0;;4;14;0.564;0.21;2.738;0.773;0.863333333;3.446;0.0403;0.26;85.50868486;0.063755078;0.224466667;0.2197
RY;F17;E4;502;Stelis popayanensis;Ramicaule;Erect;0;0;0;;5;8.5;;;;;0.75;2.014;0.0226;0.13;89.11504425;0.053326713;0.0975;0.1074
RY;F17;E3;503;Epidendrum RY;;;0;0;0;;;;0.407;0.044;3.242;0.42;1.64;47.027;0.9662;6.5;48.67211757;0.117672826;10.66;5.5338
RY;F17;E3;504;Maxillaria ochracea;Pseudobulb;Scandent;0;0;0;;23;16.5;0.388;0.163;2.766;0.551;0.826666667;28.974;0.2228;2.42;130.0448833;0.075833506;2.000533333;2.1972
RY;F17;E3;505;Maxillaria ochracea;Pseudobulb;Scandent;0;0;0;;12;19;0.368;0.196;1.986;0.564;1.116666667;23.139;0.208;2.46;111.2451923;0.097324863;2.747;2.252
RY;F17;E3;506;Maxillaria ochracea;Pseudobulb;Scandent;0;0;0;;4;14;0.755;0.275;2.766;1.031;0.796666667;19.285;0.1683;1.48;114.5870469;0.068016593;1.179066667;1.3117
RY;F17;E3;507;Oncidium pictum;Pseudobulb;Erect;0;0;0;;4;33.4;1.428;0.408;3.504;1.836;0.473333333;62.023;0.5475;2.98;113.2840183;0.039219322;1.410533333;2.4325
RY;F17;E3;508;Stelis argentata;Ramicaule;Erect;0;0;0;;12;16;0.226;0;0;0.167;1.003333333;14.348;0.1133;1.33;126.6372462;0.084799275;1.334433333;1.2167
RY;F17;E3;509;Stelis argentata;Ramicaule;Erect;0;0;0;;3;9.5;;;;;1.19;6.021;0.0416;0.57;144.7355769;0.087759508;0.6783;0.5284
RY;F17;E2;529;Maxillaria ochracea;Pseudobulb;Scandent;0;0;0;;7;37;0.476;0.315;1.55;0.79;1.056666667;23.825;0.2111;2.28;112.8612032;0.086837356;2.4092;2.0689
RY;F17;E2;530;Stelis argentata;Ramicaule;Erect;0;0;0;;14;12;0.436;0.017;9.649;0.418;0.773333333;11.482;0.0727;0.83;157.9367263;0.065955408;0.641866667;0.7573
RY;F17;E2;531;Stelis argentata;Ramicaule;Erect;0;0;0;;10;10;0.335;0;0;0.33;0.803333333;4.594;0.0287;0.33;160.0696864;0.065585546;0.2651;0.3013
RY;F17;E2;532;Stelis argentata;Ramicaule;Erect;0;0;0;;10;7.5;0.388;0.036;7.383;0.41;0.786666667;8.526;0.0478;0.61;178.3682008;0.065939479;0.479866667;0.5622
